datetime,close,volume,open,high,low,missing
2013-10-14,1.64,3700.0,1.65,1.65,1.62,0.0
2013-10-15,1.64,0.0,1.64,1.64,1.64,0.0
2013-10-16,1.63,1115.0,1.6301,1.6301,1.61,0.0
2013-10-17,1.63,2300.0,1.63,1.63,1.61,0.0
2013-10-18,1.63,0.0,1.63,1.63,1.63,0.0
2013-10-21,1.65,6025.0,1.62,1.6601,1.62,0.0
2013-10-22,1.66,7300.0,1.75,1.75,1.56,0.0
2013-10-23,1.65,5000.0,1.63,1.6501,1.63,0.0
2013-10-24,1.61,3200.0,1.62,1.62,1.43,0.0
2013-10-25,1.61,0.0,1.61,1.61,1.61,0.0
2013-10-28,1.63,4030.0,1.6311,1.6311,1.63,0.0
2013-10-29,1.63,0.0,1.63,1.63,1.63,0.0
2013-10-30,1.64,2500.0,1.64,1.64,1.63,0.0
2013-10-31,1.63,215.0,1.64,1.64,1.63,0.0
2013-11-01,1.65,7799.0,1.64,1.65,1.639,0.0
2013-11-04,1.6301,1400.0,1.63,1.6301,1.63,0.0
2013-11-05,1.6499,6819.0,1.6309,1.65,1.63,0.0
2013-11-06,1.63,700.0,1.65,1.65,1.63,0.0
2013-11-07,1.63,0.0,1.63,1.63,1.63,0.0
2013-11-08,1.63,0.0,1.63,1.63,1.63,0.0
2013-11-11,1.6301,825.0,1.63,1.631,1.63,0.0
2013-11-12,1.63,100.0,1.63,1.63,1.63,0.0
2013-11-13,1.63,246.0,1.63,1.63,1.63,0.0
2013-11-14,1.63,4500.0,1.631,1.631,1.63,0.0
2013-11-15,1.72,14800.0,1.7199,1.75,1.7199,0.0
2013-11-18,1.75,2500.0,1.751,1.751,1.75,0.0
2013-11-19,1.75,2800.0,1.75,1.75,1.75,0.0
2013-11-20,1.7665,1100.0,1.75,1.7665,1.75,0.0
2013-11-21,1.72,1500.0,1.72,1.72,1.72,0.0
2013-11-22,1.7201,500.0,1.7201,1.7201,1.7201,0.0
2013-11-25,1.6543,1000.0,1.6543,1.6543,1.6543,0.0
2013-11-26,1.67,500.0,1.67,1.67,1.67,0.0
2013-11-27,1.67,0.0,1.67,1.67,1.67,0.0
2013-11-28,1.67,0.0,1.67,1.67,1.67,1.0
2013-11-29,1.67,0.0,1.67,1.67,1.67,0.0
2013-12-02,1.64,1300.0,1.58,1.64,1.58,0.0
2013-12-03,1.64,0.0,1.64,1.64,1.64,0.0
2013-12-04,1.51,3000.0,1.63,1.63,1.51,0.0
2013-12-05,1.58,1600.0,1.58,1.58,1.58,0.0
2013-12-06,1.58,0.0,1.58,1.58,1.58,0.0
2013-12-09,1.58,0.0,1.58,1.58,1.58,0.0
2013-12-10,1.581,4200.0,1.58,1.581,1.4902,0.0
2013-12-11,1.581,0.0,1.581,1.581,1.581,0.0
2013-12-12,1.58,1088.0,1.58,1.58,1.58,0.0
2013-12-13,1.59,1535.0,1.5801,1.59,1.5801,0.0
2013-12-16,1.5801,625.0,1.58,1.5801,1.58,0.0
2013-12-17,1.5801,0.0,1.5801,1.5801,1.5801,0.0
2013-12-18,1.66,3111.0,1.6,1.66,1.6,0.0
2013-12-19,1.66,0.0,1.66,1.66,1.66,0.0
2013-12-20,1.66,0.0,1.66,1.66,1.66,0.0
2013-12-23,1.5901,884.0,1.57,1.5901,1.57,0.0
2013-12-24,1.6,1600.0,1.59,1.6,1.56,0.0
2013-12-25,1.6,1600.0,1.59,1.6,1.56,1.0
2013-12-26,1.6,4487.0,1.64,1.76,1.6,0.0
2013-12-27,1.602,825.0,1.61,1.611,1.602,0.0
2013-12-30,1.62,7535.0,1.62,1.72,1.61,0.0
2013-12-31,1.61,1117.0,1.61,1.64,1.61,0.0
2014-01-01,1.61,1117.0,1.61,1.64,1.61,1.0
2014-01-02,1.61,0.0,1.61,1.61,1.61,0.0
2014-01-03,1.61,0.0,1.61,1.61,1.61,0.0
2014-01-06,1.61,0.0,1.61,1.61,1.61,0.0
2014-01-07,1.61,0.0,1.61,1.61,1.61,0.0
2014-01-08,1.61,0.0,1.61,1.61,1.61,0.0
2014-01-09,1.61,0.0,1.61,1.61,1.61,0.0
2014-01-10,1.61,0.0,1.61,1.61,1.61,0.0
2014-01-13,1.61,0.0,1.61,1.61,1.61,0.0
2014-01-14,1.681,13539.0,1.67,1.681,1.67,0.0
2014-01-15,1.681,0.0,1.681,1.681,1.681,0.0
2014-01-16,1.61,1300.0,1.61,1.62,1.61,0.0
2014-01-17,1.61,0.0,1.61,1.61,1.61,0.0
2014-01-20,1.61,0.0,1.61,1.61,1.61,1.0
2014-01-21,1.61,0.0,1.61,1.61,1.61,0.0
2014-01-22,1.61,0.0,1.61,1.61,1.61,0.0
2014-01-23,1.66,355.0,1.66,1.66,1.66,0.0
2014-01-24,1.67,610.0,1.67,1.67,1.67,0.0
2014-01-27,1.98,16415.0,1.89,1.99,1.75,0.0
2014-01-28,2.0,4514.0,1.98,2.01,1.98,0.0
2014-01-29,2.16,2124.0,2.05,2.2,2.04,0.0
2014-01-30,2.25,4770.0,2.1,2.25,2.1,0.0
2014-01-31,2.94,20212.0,2.95,3.0,2.55,0.0
2014-02-03,3.85,102902.0,3.09,4.4499,3.09,0.0
2014-02-04,3.06,115812.0,4.01,4.19,2.6582,0.0
2014-02-05,3.1,20089.0,3.05,3.3499,3.0,0.0
2014-02-06,3.293,16793.0,3.15,3.35,3.125,0.0
2014-02-07,3.127,13052.0,3.34,3.35,3.11,0.0
2014-02-10,3.15,11048.0,3.15,3.3499,3.15,0.0
2014-02-11,3.165,5606.0,3.0,3.165,2.7601,0.0
2014-02-12,2.85,26037.0,2.85,3.25,2.8,0.0
2014-02-13,2.84,5874.0,2.78,2.88,2.74,0.0
2014-02-14,2.68,3507.0,2.75,2.8694,2.659,0.0
2014-02-17,2.68,3507.0,2.75,2.8694,2.659,1.0
2014-02-18,2.74,3836.0,2.7,2.88,2.7,0.0
2014-02-19,2.8001,1100.0,2.741,2.8001,2.741,0.0
2014-02-20,2.78,10974.0,2.774,2.78,2.75,0.0
2014-02-21,2.81,919.0,2.78,2.82,2.78,0.0
2014-02-24,2.8201,4465.0,2.82,2.88,2.82,0.0
2014-02-25,2.82,1090.0,2.82,2.8201,2.82,0.0
2014-02-26,2.8206,1374.0,2.82,2.8206,2.82,0.0
2014-02-27,2.51,9856.0,2.6,2.6519,2.42,0.0
2014-02-28,2.54,9613.0,2.53,2.54,2.5,0.0
2014-03-03,2.705,661.0,2.705,2.705,2.705,0.0
2014-03-04,2.56,9105.0,2.67,2.67,2.54,0.0
2014-03-05,2.4999,10801.0,2.52,2.5201,2.41,0.0
2014-03-06,2.31,6712.0,2.3618,2.4,2.31,0.0
2014-03-07,2.31,6114.0,2.31,2.3101,2.31,0.0
2014-03-10,2.3101,425.0,2.3354,2.3354,2.3101,0.0
2014-03-11,2.1271,2238.0,2.31,2.321,2.1271,0.0
2014-03-12,2.15,2398.0,2.15,2.16,2.15,0.0
2014-03-13,2.23,3697.0,2.31,2.31,2.23,0.0
2014-03-14,2.2388,100.0,2.2388,2.2388,2.2388,0.0
2014-03-17,2.23,3475.0,2.23,2.23,2.19,0.0
2014-03-18,2.04,8586.0,2.15,2.15,2.03,0.0
2014-03-19,3.24,163317.0,2.17,3.99,2.03,0.0
2014-03-20,2.99,57461.0,2.98,3.19,2.7987,0.0
2014-03-21,2.92,11586.0,2.99,3.0825,2.9,0.0
2014-03-24,2.95,1202.0,2.91,2.95,2.91,0.0
2014-03-25,3.139,5811.0,2.9401,3.2299,2.9401,0.0
2014-03-26,2.87,15761.0,3.1,3.1,2.77,0.0
2014-03-27,3.0825,1328.0,2.87,3.0825,2.87,0.0
2014-03-28,3.0,650.0,3.1,3.1,3.0,0.0
2014-03-31,3.08,1800.0,2.9,3.09,2.9,0.0
2014-04-01,3.02,4003.0,3.03,3.04,3.0199,0.0
2014-04-02,3.0,399.0,3.0,3.0,3.0,0.0
2014-04-03,3.0,0.0,3.0,3.0,3.0,0.0
2014-04-04,3.0,0.0,3.0,3.0,3.0,0.0
2014-04-07,2.94,4633.0,2.96,2.97,2.9,0.0
2014-04-08,2.91,331.0,2.91,2.91,2.91,0.0
2014-04-09,2.93,898.0,2.9299,2.93,2.9299,0.0
2014-04-10,2.93,0.0,2.93,2.93,2.93,0.0
2014-04-11,2.93,0.0,2.93,2.93,2.93,0.0
2014-04-14,3.12,13345.0,2.85,3.12,2.85,0.0
2014-04-15,3.1501,5250.0,3.15,3.439,3.15,0.0
2014-04-16,3.15,1500.0,3.407,3.407,3.15,0.0
2014-04-17,3.12,3970.0,3.28,3.4,3.11,0.0
2014-04-18,3.12,3970.0,3.28,3.4,3.11,1.0
2014-04-21,2.8201,16834.0,3.1,3.17,2.74,0.0
2014-04-22,2.91,2764.0,2.85,2.91,2.85,0.0
2014-04-23,2.91,0.0,2.91,2.91,2.91,0.0
2014-04-24,2.7519,3305.0,2.99,2.99,2.75,0.0
2014-04-25,2.7801,420.0,2.81,2.81,2.7801,0.0
2014-04-28,2.93,3200.0,2.9819,2.9819,2.9,0.0
2014-04-29,2.9724,101.0,2.9724,2.9724,2.9724,0.0
2014-04-30,2.9724,0.0,2.9724,2.9724,2.9724,0.0
2014-05-01,2.9899,1002.0,2.84,2.9899,2.84,0.0
2014-05-02,2.97,2300.0,2.975,2.9899,2.97,0.0
2014-05-05,2.97,21609.0,2.85,2.98,2.67,0.0
2014-05-06,2.967,3300.0,2.792,2.967,2.792,0.0
2014-05-07,3.2,7696.0,2.9863,3.2001,2.9745,0.0
2014-05-08,2.99,5050.0,3.15,3.15,2.99,0.0
2014-05-09,3.045,8000.0,3.02,3.05,2.84,0.0
2014-05-12,3.09,9316.0,3.09,3.15,3.01,0.0
2014-05-13,3.15,5056.0,3.14,3.15,2.94,0.0
2014-05-14,3.19,1900.0,3.0,3.19,3.0,0.0
2014-05-15,3.28,5533.0,3.19,3.28,3.18,0.0
2014-05-16,3.292,7295.0,3.27,3.3,3.26,0.0
2014-05-19,3.29,12611.0,3.285,3.3,3.27,0.0
2014-05-20,3.2,7973.0,3.3,3.38,3.2,0.0
2014-05-21,3.12,2400.0,3.2,3.2,3.12,0.0
2014-05-22,3.1635,3050.0,3.15,3.2,3.15,0.0
2014-05-23,3.2101,15818.0,3.35,3.35,3.17,0.0
2014-05-26,3.2101,15818.0,3.35,3.35,3.17,1.0
2014-05-27,3.35,1778.0,3.355,3.355,3.27,0.0
2014-05-28,3.325,4424.0,3.3,3.325,3.25,0.0
2014-05-29,3.11,3084.0,3.34,3.35,3.11,0.0
2014-05-30,3.11,2026.0,3.11,3.11,3.11,0.0
2014-06-02,3.2099,4515.0,3.23,3.23,3.14,0.0
2014-06-03,3.2099,0.0,3.2099,3.2099,3.2099,0.0
2014-06-04,3.08,3156.0,3.02,3.1,2.99,0.0
2014-06-05,3.2399,11956.0,3.14,3.39,3.06,0.0
2014-06-06,3.17,13400.0,3.18,3.39,3.17,0.0
2014-06-09,3.16,9800.0,3.16,3.38,3.12,0.0
2014-06-10,3.124,10234.0,3.16,3.24,3.124,0.0
2014-06-11,3.05,6508.0,3.21,3.21,3.05,0.0
2014-06-12,3.005,1347.0,3.05,3.05,3.0,0.0
2014-06-13,3.0,2614.0,2.93,3.04,2.93,0.0
2014-06-16,3.08,4651.0,3.09,3.09,3.0,0.0
2014-06-17,3.08,0.0,3.08,3.08,3.08,0.0
2014-06-18,2.9,831.0,2.9,2.91,2.9,0.0
2014-06-19,2.9,334.0,2.9,2.9,2.9,0.0
2014-06-20,2.89,1593.0,2.9,2.9,2.88,0.0
2014-06-23,2.9,691.0,2.9,2.9,2.9,0.0
2014-06-24,2.8506,346.0,2.9,2.9,2.8506,0.0
2014-06-25,2.84,2156.0,2.8301,2.8401,2.8301,0.0
2014-06-26,2.7,1001.0,2.87,2.87,2.7,0.0
2014-06-27,2.75,1870.0,2.78,2.7851,2.75,0.0
2014-06-30,2.8,5289.0,2.72,2.8,2.67,0.0
2014-07-01,2.71,200.0,2.78,2.78,2.71,0.0
2014-07-02,2.74,1175.0,2.81,2.81,2.74,0.0
2014-07-03,2.77,1913.0,2.76,2.8,2.76,0.0
2014-07-04,2.77,1913.0,2.76,2.8,2.76,1.0
2014-07-07,2.75,9370.0,2.78,2.7819,2.6,0.0
2014-07-08,2.84,3066.0,2.75,2.84,2.75,0.0
2014-07-09,2.75,700.0,2.85,2.85,2.75,0.0
2014-07-10,2.755,1350.0,2.62,2.81,2.62,0.0
2014-07-11,2.755,0.0,2.755,2.755,2.755,0.0
2014-07-14,2.65,2800.0,2.83,2.8399,2.65,0.0
2014-07-15,2.82,500.0,2.66,2.83,2.66,0.0
2014-07-16,2.81,7497.0,2.7,2.85,2.69,0.0
2014-07-17,2.81,0.0,2.81,2.81,2.81,0.0
2014-07-18,2.81,100.0,2.81,2.81,2.81,0.0
2014-07-21,2.6827,3583.0,2.68,2.8095,2.6301,0.0
2014-07-22,2.68,215.0,2.68,2.68,2.68,0.0
2014-07-23,2.8,5272.0,2.7,2.81,2.674,0.0
2014-07-24,2.81,122.0,2.81,2.81,2.81,0.0
2014-07-25,2.74,3473.0,2.8,2.81,2.74,0.0
2014-07-28,2.8,366.0,2.8,2.8,2.8,0.0
2014-07-29,2.8,0.0,2.8,2.8,2.8,0.0
2014-07-30,2.78,4100.0,2.641,2.78,2.6,0.0
2014-07-31,2.63,100.0,2.63,2.63,2.63,0.0
2014-08-01,2.6001,950.0,2.6001,2.6001,2.6001,0.0
2014-08-04,2.657,2125.0,2.67,2.67,2.657,0.0
2014-08-05,2.5287,9854.0,2.68,2.78,2.52,0.0
2014-08-06,2.536,1415.0,2.74,2.74,2.2,0.0
2014-08-07,2.5001,19765.0,2.05,2.62,2.05,0.0
2014-08-08,2.1469,25124.0,2.5,2.61,2.1469,0.0
2014-08-11,2.3,1813.0,2.41,2.41,2.2301,0.0
2014-08-12,2.14,3010.0,2.14,2.17,2.14,0.0
2014-08-13,2.39,172.0,2.39,2.39,2.39,0.0
2014-08-14,2.25,6164.0,2.39,2.39,2.18,0.0
2014-08-15,2.14,27911.0,2.34,2.34,2.14,0.0
2014-08-18,2.171,3930.0,2.23,2.26,2.17,0.0
2014-08-19,2.18,617.0,2.21,2.23,2.18,0.0
2014-08-20,2.1917,100.0,2.1917,2.1917,2.1917,0.0
2014-08-21,2.1917,0.0,2.1917,2.1917,2.1917,0.0
2014-08-22,2.1701,2313.0,2.2,2.23,2.17,0.0
2014-08-25,2.2399,3200.0,2.2399,2.2399,2.2399,0.0
2014-08-26,2.18,1500.0,2.24,2.24,2.18,0.0
2014-08-27,2.21,600.0,2.18,2.21,2.18,0.0
2014-08-28,2.17,2100.0,2.22,2.22,2.17,0.0
2014-08-29,2.17,17315.0,2.22,2.22,2.17,0.0
2014-09-01,2.17,17315.0,2.22,2.22,2.17,1.0
2014-09-02,2.16,11500.0,2.17,2.17,2.16,0.0
2014-09-03,2.19,1350.0,2.182,2.19,2.17,0.0
2014-09-04,2.17,1300.0,2.48,2.48,2.17,0.0
2014-09-05,2.2,1300.0,2.17,2.2,2.17,0.0
2014-09-08,2.16,33266.0,2.1999,2.3601,2.12,0.0
2014-09-09,2.2,380.0,2.16,2.2,2.16,0.0
2014-09-10,2.16,771.0,2.41,2.41,2.16,0.0
2014-09-11,2.16,2555.0,2.2,2.2,2.16,0.0
2014-09-12,2.22,2216.0,2.38,2.38,2.1701,0.0
2014-09-15,2.22,0.0,2.22,2.22,2.22,0.0
2014-09-16,2.16,2634.0,2.18,2.19,2.16,0.0
2014-09-17,2.2212,1986.0,2.16,2.34,2.16,0.0
2014-09-18,2.28,3228.0,2.17,2.32,2.17,0.0
2014-09-19,2.21,674.0,2.23,2.23,2.21,0.0
2014-09-22,2.18,1635.0,2.25,2.25,2.18,0.0
2014-09-23,2.1,693.0,2.08,2.1,2.08,0.0
2014-09-24,2.31,100.0,2.31,2.31,2.31,0.0
2014-09-25,2.3,110.0,2.3,2.3,2.3,0.0
2014-09-26,2.3,3900.0,2.17,2.3,2.16,0.0
2014-09-29,2.16,2510.0,2.16,2.16,2.16,0.0
2014-09-30,2.16,200.0,2.16,2.16,2.16,0.0
2014-10-01,2.1601,361.0,2.1601,2.1601,2.1601,0.0
2014-10-02,2.17,400.0,2.16,2.17,2.16,0.0
2014-10-03,2.16,150.0,2.16,2.16,2.16,0.0
2014-10-06,2.16,4135.0,2.24,2.24,2.16,0.0
2014-10-07,2.16,3100.0,2.16,2.1601,2.16,0.0
2014-10-08,2.22,1200.0,2.16,2.22,2.16,0.0
2014-10-09,2.22,0.0,2.22,2.22,2.22,0.0
2014-10-10,2.22,0.0,2.22,2.22,2.22,0.0
2014-10-13,2.27,560.0,2.27,2.27,2.27,0.0
2014-10-14,2.16,1201.0,2.16,2.3,2.16,0.0
2014-10-15,2.14,100.0,2.14,2.14,2.14,0.0
2014-10-16,2.14,0.0,2.14,2.14,2.14,0.0
2014-10-17,2.14,0.0,2.14,2.14,2.14,0.0
2014-10-20,2.11,400.0,2.11,2.11,2.11,0.0
2014-10-21,2.17,100.0,2.17,2.17,2.17,0.0
2014-10-22,2.1601,1600.0,2.09,2.1601,2.09,0.0
2014-10-23,2.1601,0.0,2.1601,2.1601,2.1601,0.0
2014-10-24,2.1601,0.0,2.1601,2.1601,2.1601,0.0
2014-10-27,2.16,1400.0,2.16,2.16,2.16,0.0
2014-10-28,2.16,1941.0,2.16,2.16,2.16,0.0
2014-10-29,2.16,100.0,2.16,2.16,2.16,0.0
2014-10-30,2.16,0.0,2.16,2.16,2.16,0.0
2014-10-31,2.1899,1298.0,2.2,2.2,2.16,0.0
2014-11-03,2.2,101.0,2.2,2.2,2.2,0.0
2014-11-04,2.24,30043.0,2.2,2.24,2.03,0.0
2014-11-05,2.54,37587.0,2.22,2.9,2.16,0.0
2014-11-06,2.23,27520.0,2.6,2.77,2.16,0.0
2014-11-07,2.55,3278.0,2.38,2.6095,2.38,0.0
2014-11-10,2.59,4318.0,2.63,2.65,2.3,0.0
2014-11-11,2.57,11623.0,2.5,2.57,2.36,0.0
2014-11-12,2.4,150.0,2.4,2.4,2.4,0.0
2014-11-13,2.54,100.0,2.54,2.54,2.54,0.0
2014-11-14,2.48,254.0,2.48,2.48,2.48,0.0
2014-11-17,2.49,242.0,2.49,2.49,2.49,0.0
2014-11-18,2.51,1631.0,2.35,2.51,2.334,0.0
2014-11-19,2.2405,3525.0,2.24,2.5,2.24,0.0
2014-11-20,2.27,12730.0,2.44,2.44,2.173,0.0
2014-11-21,2.3,4161.0,2.4,2.4,2.3,0.0
2014-11-24,2.39,13784.0,2.26,2.39,2.2305,0.0
2014-11-25,2.62,19665.0,2.34,2.72,2.34,0.0
2014-11-26,2.29,6129.0,2.52,2.7995,2.29,0.0
2014-11-27,2.29,6129.0,2.52,2.7995,2.29,1.0
2014-11-28,2.3,19821.0,2.51,2.76,2.3,0.0
2014-12-01,2.19,3611.0,2.45,2.45,2.19,0.0
2014-12-02,2.23,15924.0,2.2,2.45,2.17,0.0
2014-12-03,2.19,6463.0,2.19,2.45,2.1799,0.0
2014-12-04,2.19,0.0,2.19,2.19,2.19,0.0
2014-12-05,2.23,1362.0,2.16,2.23,2.12,0.0
2014-12-08,2.21,900.0,2.13,2.23,2.13,0.0
2014-12-09,2.35,500.0,2.14,2.35,2.14,0.0
2014-12-10,2.35,0.0,2.35,2.35,2.35,0.0
2014-12-11,2.23,2300.0,2.17,2.3003,2.17,0.0
2014-12-12,2.23,0.0,2.23,2.23,2.23,0.0
2014-12-15,2.11,601.0,2.23,2.23,2.11,0.0
2014-12-16,2.07,5926.0,2.12,2.1201,2.07,0.0
2014-12-17,2.34,49147.0,2.07,2.35,2.05,0.0
2014-12-18,2.32,21163.0,2.28,2.42,2.25,0.0
2014-12-19,2.27,14525.0,2.35,2.41,2.26,0.0
2014-12-22,2.25,19261.0,2.21,2.39,2.16,0.0
2014-12-23,2.35,13210.0,2.19,2.38,2.19,0.0
2014-12-24,2.2908,10011.0,2.31,2.38,2.25,0.0
2014-12-25,2.2908,10011.0,2.31,2.38,2.25,1.0
2014-12-26,2.17,5700.0,2.22,2.22,2.16,0.0
2014-12-29,2.34,1150.0,2.308,2.34,2.308,0.0
2014-12-30,2.22,600.0,2.2,2.24,2.2,0.0
2014-12-31,2.2,7500.0,2.3,2.3,2.15,0.0
2015-01-01,2.2,7500.0,2.3,2.3,2.15,1.0
2015-01-02,2.11,500.0,2.15,2.15,2.11,0.0
2015-01-05,2.08,6995.0,2.08,2.11,2.08,0.0
2015-01-06,2.04,6488.0,2.06,2.12,2.04,0.0
2015-01-07,2.04,800.0,2.12,2.12,2.04,0.0
2015-01-08,1.9685,39915.0,2.04,2.08,1.91,0.0
2015-01-09,2.08,27685.0,2.0,2.28,2.0,0.0
2015-01-12,2.38,34215.0,2.09,2.39,1.97,0.0
2015-01-13,2.5,57449.0,2.35,2.57,2.34,0.0
2015-01-14,2.13,57660.0,2.48,2.616,2.08,0.0
2015-01-15,2.09,4400.0,2.2,2.23,2.08,0.0
2015-01-16,2.14,1293.0,2.2099,2.2099,2.1344,0.0
