datetime,close,volume,open,high,low,missing
2015-01-19,2.14,1293.0,2.2099,2.2099,2.1344,1.0
2015-01-20,1.95,10860.0,2.08,2.08,1.95,0.0
2015-01-21,1.9101,6004.0,1.92,1.92,1.9,0.0
2015-01-22,2.01,6900.0,2.08,2.08,2.0,0.0
2015-01-23,1.95,3200.0,1.9374,1.9801,1.88,0.0
2015-01-26,1.81,26538.0,1.97,1.97,1.69,0.0
2015-01-27,1.76,2932.0,1.8,1.85,1.75,0.0
2015-01-28,1.78,601.0,1.8173,1.8173,1.774,0.0
2015-01-29,1.78,0.0,1.78,1.78,1.78,0.0
2015-01-30,1.78,1772.0,1.78,1.7999,1.78,0.0
2015-02-02,1.64,10007.0,1.77,1.88,1.64,0.0
2015-02-03,1.8,700.0,1.8,1.8,1.8,0.0
2015-02-04,1.7,400.0,1.63,1.7,1.62,0.0
2015-02-05,1.67,18040.0,1.64,1.76,1.63,0.0
2015-02-06,1.59,25396.0,1.61,1.67,1.44,0.0
2015-02-09,1.54,13471.0,1.5,1.58,1.45,0.0
2015-02-10,1.72,40854.0,1.56,1.7201,1.5,0.0
2015-02-11,1.75,24980.0,1.8,1.97,1.73,0.0
2015-02-12,1.95,99581.0,1.97,2.28,1.84,0.0
2015-02-13,1.71,41997.0,1.83,2.07,1.56,0.0
2015-02-16,1.71,41997.0,1.83,2.07,1.56,1.0
2015-02-17,1.72,26857.0,1.59,1.72,1.57,0.0
2015-02-18,1.79,1746.0,1.66,1.79,1.66,0.0
2015-02-19,1.79,0.0,1.79,1.79,1.79,0.0
2015-02-20,1.71,16944.0,1.64,1.72,1.63,0.0
2015-02-23,1.71,0.0,1.71,1.71,1.71,0.0
2015-02-24,1.6705,3535.0,1.66,1.7,1.66,0.0
2015-02-25,1.73,3962.0,1.7,1.73,1.7,0.0
2015-02-26,1.71,100.0,1.71,1.71,1.71,0.0
2015-02-27,1.7,9395.0,1.67,1.709,1.65,0.0
2015-03-02,1.68,4320.0,1.62,1.68,1.61,0.0
2015-03-03,1.67,18528.0,1.63,1.69,1.62,0.0
2015-03-04,1.71,1210.0,1.7,1.72,1.68,0.0
2015-03-05,1.7,14437.0,1.7,1.73,1.68,0.0
2015-03-06,1.67,5053.0,1.695,1.73,1.67,0.0
2015-03-09,1.77,22227.0,1.7,1.85,1.67,0.0
2015-03-10,1.74,22310.0,1.71,1.75,1.69,0.0
2015-03-11,1.895,22759.0,1.8,1.92,1.76,0.0
2015-03-12,1.9001,45668.0,1.89,2.09,1.89,0.0
2015-03-13,1.7,26760.0,1.91,1.91,1.69,0.0
2015-03-16,1.66,6686.0,1.67,1.67,1.66,0.0
2015-03-17,1.67,8366.0,1.64,1.67,1.64,0.0
2015-03-18,1.62,14323.0,1.68,1.68,1.6,0.0
2015-03-19,1.64,7076.0,1.64,1.64,1.59,0.0
2015-03-20,1.66,5780.0,1.6599,1.6799,1.56,0.0
2015-03-23,1.63,128.0,1.63,1.63,1.63,0.0
2015-03-24,1.596,325.0,1.596,1.596,1.596,0.0
2015-03-25,1.67,210.0,1.61,1.67,1.61,0.0
2015-03-26,1.6,400.0,1.6,1.6,1.6,0.0
2015-03-27,1.58,7301.0,1.6,1.63,1.58,0.0
2015-03-30,1.6,49639.0,1.6,1.64,1.57,0.0
2015-03-31,1.73,128356.0,1.64,1.82,1.48,0.0
2015-04-01,2.0,197891.0,1.76,2.11,1.76,0.0
2015-04-02,1.9,103741.0,1.9,2.1,1.9,0.0
2015-04-03,1.9,103741.0,1.9,2.1,1.9,1.0
2015-04-06,1.7,94728.0,1.9,2.06,1.7,0.0
2015-04-07,1.69,26700.0,1.68,1.78,1.65,0.0
2015-04-08,1.61,58977.0,1.671,1.671,1.5905,0.0
2015-04-09,1.55,68576.0,1.62,1.65,1.45,0.0
2015-04-10,1.56,59305.0,1.56,1.58,1.47,0.0
2015-04-13,1.64,111964.0,1.6,1.72,1.48,0.0
2015-04-14,1.85,47455.0,1.65,1.86,1.65,0.0
2015-04-15,1.92,162870.0,1.9,2.05,1.9,0.0
2015-04-16,1.9,67041.0,1.9,1.99,1.89,0.0
2015-04-17,1.88,46432.0,1.92,1.95,1.88,0.0
2015-04-20,1.92,31800.0,1.88,1.96,1.88,0.0
2015-04-21,1.9,11700.0,1.88,1.95,1.85,0.0
2015-04-22,1.77,20704.0,1.87,1.94,1.77,0.0
2015-04-23,1.89,2462.0,1.85,1.92,1.85,0.0
2015-04-24,1.9,13166.0,1.86,1.91,1.86,0.0
2015-04-27,1.89,11549.0,1.89,1.92,1.87,0.0
2015-04-28,1.82,19690.0,1.85,1.9,1.79,0.0
2015-04-29,1.74,19700.0,1.79,1.79,1.71,0.0
2015-04-30,1.64,4121.0,1.68,1.69,1.64,0.0
2015-05-01,1.62,12170.0,1.66,1.66,1.55,0.0
2015-05-04,1.64,7211.0,1.6,1.66,1.6,0.0
2015-05-05,1.6,37122.0,1.55,1.64,1.53,0.0
2015-05-06,1.72,76803.0,1.6,1.96,1.55,0.0
2015-05-07,1.69,55818.0,1.72,1.81,1.63,0.0
2015-05-08,1.65,370.0,1.65,1.65,1.65,0.0
2015-05-11,1.6463,500.0,1.72,1.72,1.6463,0.0
2015-05-12,1.66,1400.0,1.61,1.67,1.61,0.0
2015-05-13,1.66,0.0,1.66,1.66,1.66,0.0
2015-05-14,1.62,3759.0,1.608,1.65,1.58,0.0
2015-05-15,1.61,125.0,1.61,1.61,1.61,0.0
2015-05-18,1.6,356.0,1.6606,1.6606,1.6,0.0
2015-05-19,1.6,0.0,1.6,1.6,1.6,0.0
2015-05-20,1.6,0.0,1.6,1.6,1.6,0.0
2015-05-21,1.56,2034.0,1.6,1.6,1.56,0.0
2015-05-22,1.6,3695.0,1.55,1.6,1.52,0.0
2015-05-25,1.6,3695.0,1.55,1.6,1.52,1.0
2015-05-26,1.56,14208.0,1.53,1.61,1.52,0.0
2015-05-27,1.56,1100.0,1.585,1.63,1.55,0.0
2015-05-28,1.6,17807.0,1.6,1.7,1.52,0.0
2015-05-29,1.54,700.0,1.55,1.55,1.54,0.0
2015-06-01,1.58,4700.0,1.62,1.62,1.569,0.0
2015-06-02,1.59,11566.0,1.62,1.62,1.5605,0.0
2015-06-03,1.58,1820.0,1.62,1.68,1.53,0.0
2015-06-04,1.59,300.0,1.62,1.62,1.59,0.0
2015-06-05,1.62,4559.0,1.55,1.62,1.54,0.0
2015-06-08,1.6,5744.0,1.65,1.65,1.5405,0.0
2015-06-09,1.58,11766.0,1.56,1.59,1.5505,0.0
2015-06-10,1.78,10087.0,1.62,1.7895,1.62,0.0
2015-06-11,1.57,21832.0,1.71,1.76,1.56,0.0
2015-06-12,1.58,8908.0,1.62,1.62,1.55,0.0
2015-06-15,1.61,11576.0,1.62,1.62,1.57,0.0
2015-06-16,1.59,1372.0,1.6,1.6,1.57,0.0
2015-06-17,1.62,3622.0,1.62,1.62,1.59,0.0
2015-06-18,1.59,10246.0,1.57,1.595,1.55,0.0
2015-06-19,1.78,22329.0,1.62,1.78,1.6,0.0
2015-06-22,1.73,11167.0,1.79,1.79,1.71,0.0
2015-06-23,1.78,17735.0,1.73,1.86,1.71,0.0
2015-06-24,1.84,7102.0,1.8,1.87,1.8,0.0
2015-06-25,1.83,11969.0,1.89,1.89,1.81,0.0
2015-06-26,1.84,10496.0,1.8,1.85,1.8,0.0
2015-06-29,1.83,15173.0,1.86,1.86,1.8,0.0
2015-06-30,1.8,87473.0,1.79,1.87,1.72,0.0
2015-07-01,1.66,42498.0,1.83,1.86,1.65,0.0
2015-07-02,1.58,8068.0,1.62,1.62,1.58,0.0
2015-07-03,1.58,8068.0,1.62,1.62,1.58,1.0
2015-07-06,1.5101,12497.0,1.6,1.6,1.51,0.0
2015-07-07,1.5,9216.0,1.48,1.51,1.48,0.0
2015-07-08,1.71,111661.0,1.47,1.87,1.47,0.0
2015-07-09,1.75,112920.0,1.73,1.95,1.7,0.0
2015-07-10,1.66,32534.0,1.71,1.85,1.65,0.0
2015-07-13,1.55,23540.0,1.65,1.65,1.55,0.0
2015-07-14,1.57,10017.0,1.54,1.6,1.53,0.0
2015-07-15,1.54,18477.0,1.57,1.57,1.5,0.0
2015-07-16,1.77,113466.0,1.52,1.77,1.41,0.0
2015-07-17,1.76,182416.0,1.77,1.92,1.7,0.0
2015-07-20,1.58,16973.0,1.68,1.82,1.58,0.0
2015-07-21,1.55,18135.0,1.59,1.59,1.54,0.0
2015-07-22,1.52,19524.0,1.54,1.57,1.5,0.0
2015-07-23,1.72,69973.0,1.52,1.75,1.48,0.0
2015-07-24,1.81,49717.0,1.8,1.85,1.71,0.0
2015-07-27,1.83,21748.0,1.815,1.8499,1.8,0.0
2015-07-28,1.8299,94597.0,1.82,1.86,1.73,0.0
2015-07-29,1.72,50925.0,1.75,1.82,1.71,0.0
2015-07-30,1.73,24754.0,1.71,1.79,1.71,0.0
2015-07-31,1.665,27185.0,1.71,1.8,1.66,0.0
2015-08-03,1.64,10642.0,1.75,1.75,1.64,0.0
2015-08-04,1.6,2254.0,1.69,1.7,1.56,0.0
2015-08-05,1.56,522.0,1.59,1.63,1.56,0.0
2015-08-06,1.59,5457.0,1.59,1.59,1.5301,0.0
2015-08-07,1.6,7516.0,1.56,1.6,1.54,0.0
2015-08-10,1.57,9936.0,1.53,1.58,1.53,0.0
2015-08-11,1.51,3419.0,1.59,1.59,1.51,0.0
2015-08-12,1.54,905.0,1.5,1.54,1.5,0.0
2015-08-13,1.49,12910.0,1.56,1.57,1.48,0.0
2015-08-14,1.51,253.0,1.51,1.51,1.51,0.0
2015-08-17,1.51,0.0,1.51,1.51,1.51,0.0
2015-08-18,1.51,0.0,1.51,1.51,1.51,0.0
2015-08-19,1.502,129.0,1.502,1.502,1.502,0.0
2015-08-20,1.5,2186.0,1.4901,1.5152,1.49,0.0
2015-08-21,1.36,15519.0,1.47,1.49,1.36,0.0
2015-08-24,1.4,562.0,1.36,1.44,1.36,0.0
2015-08-25,1.38,10402.0,1.38,1.42,1.38,0.0
2015-08-26,1.4,1400.0,1.386,1.4,1.386,0.0
2015-08-27,1.4,2200.0,1.4475,1.4475,1.4,0.0
2015-08-28,1.41,2928.0,1.41,1.45,1.41,0.0
2015-08-31,1.41,0.0,1.41,1.41,1.41,0.0
2015-09-01,1.42,22157.0,1.4,1.44,1.35,0.0
2015-09-02,1.41,3068.0,1.38,1.43,1.38,0.0
2015-09-03,1.56,296.0,1.56,1.56,1.56,0.0
2015-09-04,1.65,5015.0,1.4201,1.65,1.4201,0.0
2015-09-07,1.65,5015.0,1.4201,1.65,1.4201,1.0
2015-09-08,1.55,11189.0,1.58,1.68,1.5,0.0
2015-09-09,1.6,6948.0,1.55,1.61,1.45,0.0
2015-09-10,1.66,4548.0,1.58,1.68,1.5201,0.0
2015-09-11,1.58,2840.0,1.62,1.63,1.53,0.0
2015-09-14,1.58,1346.0,1.57,1.58,1.57,0.0
2015-09-15,1.63,1982.0,1.51,1.64,1.51,0.0
2015-09-16,1.67,2660.0,1.5016,1.69,1.5016,0.0
2015-09-17,1.68,1614.0,1.68,1.69,1.5964,0.0
2015-09-18,1.52,6402.0,1.67,1.68,1.52,0.0
2015-09-21,1.52,0.0,1.52,1.52,1.52,0.0
2015-09-22,1.555,4197.0,1.602,1.641,1.55,0.0
2015-09-23,1.5493,4282.0,1.59,1.59,1.5493,0.0
2015-09-24,1.5493,0.0,1.5493,1.5493,1.5493,0.0
2015-09-25,1.48,1483.0,1.5,1.5,1.48,0.0
2015-09-28,1.43,1192.0,1.5,1.5,1.43,0.0
2015-09-29,1.5,824.0,1.52,1.52,1.5,0.0
2015-09-30,1.57,713.0,1.56,1.6,1.56,0.0
2015-10-01,1.52,650.0,1.56,1.56,1.51,0.0
2015-10-02,1.56,1000.0,1.56,1.56,1.56,0.0
2015-10-05,1.46,2555.0,1.5,1.505,1.46,0.0
2015-10-06,1.4101,7708.0,1.46,1.47,1.41,0.0
2015-10-07,1.43,11847.0,1.39,1.43,1.38,0.0
2015-10-08,1.43,0.0,1.43,1.43,1.43,0.0
2015-10-09,1.41,1344.0,1.46,1.53,1.41,0.0
2015-10-12,1.41,3566.0,1.41,1.48,1.36,0.0
2015-10-13,1.41,0.0,1.41,1.41,1.41,0.0
2015-10-14,1.4,2104.0,1.4,1.4,1.4,0.0
2015-10-15,1.42,3894.0,1.35,1.42,1.33,0.0
2015-10-16,1.42,0.0,1.42,1.42,1.42,0.0
2015-10-19,1.31,18550.0,1.4,1.4,1.3,0.0
2015-10-20,1.405,6951.0,1.41,1.42,1.37,0.0
2015-10-21,1.4,883.0,1.4,1.41,1.39,0.0
2015-10-22,1.41,306.0,1.41,1.41,1.38,0.0
2015-10-23,1.45,3783.0,1.41,1.52,1.41,0.0
2015-10-26,1.49,740.0,1.43,1.49,1.43,0.0
2015-10-27,1.42,12728.0,1.45,1.5,1.39,0.0
2015-10-28,1.38,6419.0,1.42,1.49,1.38,0.0
2015-10-29,1.32,13931.0,1.4,1.4,1.32,0.0
2015-10-30,1.22,38928.0,1.32,1.35,1.22,0.0
2015-11-02,1.2549,9996.0,1.3699,1.3699,1.2,0.0
2015-11-03,1.34,168.0,1.34,1.34,1.34,0.0
2015-11-04,1.19,701.0,1.25,1.25,1.19,0.0
2015-11-05,1.16,3854.0,1.25,1.25,1.16,0.0
2015-11-06,1.16,2800.0,1.16,1.1625,1.16,0.0
2015-11-09,1.19,5560.0,1.15,1.2,1.15,0.0
2015-11-10,1.142,8607.0,1.1965,1.1965,1.142,0.0
2015-11-11,1.2,10100.0,1.18,1.2,1.18,0.0
2015-11-12,1.2,0.0,1.2,1.2,1.2,0.0
2015-11-13,1.18,5048.0,1.17,1.18,1.17,0.0
2015-11-16,1.2,322.0,1.2,1.2,1.2,0.0
2015-11-17,1.21,6748.0,1.2,1.25,1.2,0.0
2015-11-18,1.29,8956.0,1.21,1.3,1.209,0.0
2015-11-19,1.2825,4353.0,1.28,1.29,1.28,0.0
2015-11-20,1.2825,0.0,1.2825,1.2825,1.2825,0.0
2015-11-23,1.251,4646.0,1.2729,1.28,1.251,0.0
2015-11-24,1.251,0.0,1.251,1.251,1.251,0.0
2015-11-25,1.27,840.0,1.27,1.2805,1.26,0.0
2015-11-26,1.27,840.0,1.27,1.2805,1.26,1.0
2015-11-27,1.2501,215.0,1.2501,1.2501,1.2501,0.0
2015-11-30,1.27,894.0,1.25,1.27,1.25,0.0
2015-12-01,1.29,1000.0,1.29,1.29,1.29,0.0
2015-12-02,1.29,0.0,1.29,1.29,1.29,0.0
2015-12-03,1.29,0.0,1.29,1.29,1.29,0.0
2015-12-04,1.29,0.0,1.29,1.29,1.29,0.0
2015-12-07,1.3,2422.0,1.3812,1.3812,1.3,0.0
2015-12-08,1.3,592.0,1.3,1.3,1.3,0.0
2015-12-09,1.29,18706.0,1.29,1.425,1.21,0.0
2015-12-10,1.29,0.0,1.29,1.29,1.29,0.0
2015-12-11,1.29,0.0,1.29,1.29,1.29,0.0
2015-12-14,1.3394,1001.0,1.3394,1.3394,1.3394,0.0
2015-12-15,1.29,1212.0,1.35,1.35,1.29,0.0
2015-12-16,1.3,928.0,1.2901,1.3,1.2901,0.0
2015-12-17,1.3,0.0,1.3,1.3,1.3,0.0
2015-12-18,1.3,800.0,1.3,1.3297,1.29,0.0
2015-12-21,1.3395,1607.0,1.3001,1.3395,1.29,0.0
2015-12-22,1.29,322.0,1.29,1.29,1.29,0.0
2015-12-23,1.2972,6137.0,1.29,1.2972,1.27,0.0
2015-12-24,1.29,1817.0,1.29,1.2936,1.29,0.0
2015-12-25,1.29,1817.0,1.29,1.2936,1.29,1.0
2015-12-28,1.25,3540.0,1.29,1.3,1.25,0.0
2015-12-29,1.2989,3833.0,1.29,1.3,1.25,0.0
2015-12-30,1.2914,3580.0,1.29,1.31,1.25,0.0
2015-12-31,1.29,209.0,1.3,1.3,1.29,0.0
2016-01-01,1.29,209.0,1.3,1.3,1.29,1.0
2016-01-04,1.29,365.0,1.29,1.29,1.29,0.0
2016-01-05,1.29,6637.0,1.29,1.29,1.21,0.0
2016-01-06,1.29,0.0,1.29,1.29,1.29,0.0
2016-01-07,1.2716,1210.0,1.21,1.3,1.21,0.0
2016-01-08,1.2716,0.0,1.2716,1.2716,1.2716,0.0
2016-01-11,1.2716,0.0,1.2716,1.2716,1.2716,0.0
2016-01-12,1.22,2100.0,1.22,1.2488,1.22,0.0
2016-01-13,1.22,0.0,1.22,1.22,1.22,0.0
2016-01-14,1.22,0.0,1.22,1.22,1.22,0.0
2016-01-15,1.22,0.0,1.22,1.22,1.22,0.0
2016-01-18,1.22,0.0,1.22,1.22,1.22,1.0
2016-01-19,1.15,2270.0,1.18,1.18,1.15,0.0
2016-01-20,1.15,0.0,1.15,1.15,1.15,0.0
2016-01-21,1.15,0.0,1.15,1.15,1.15,0.0
2016-01-22,1.15,0.0,1.15,1.15,1.15,0.0
2016-01-25,1.15,0.0,1.15,1.15,1.15,0.0
2016-01-26,1.15,0.0,1.15,1.15,1.15,0.0
2016-01-27,1.15,0.0,1.15,1.15,1.15,0.0
2016-01-28,1.15,0.0,1.15,1.15,1.15,0.0
2016-01-29,1.16,1612.0,1.191,1.28,1.16,0.0
2016-02-01,1.16,0.0,1.16,1.16,1.16,0.0
2016-02-02,1.171,2200.0,1.16,1.1915,1.16,0.0
2016-02-03,1.171,0.0,1.171,1.171,1.171,0.0
2016-02-04,1.171,0.0,1.171,1.171,1.171,0.0
2016-02-05,1.16,200.0,1.16,1.16,1.16,0.0
2016-02-08,1.16,0.0,1.16,1.16,1.16,0.0
2016-02-09,1.16,0.0,1.16,1.16,1.16,0.0
2016-02-10,1.16,0.0,1.16,1.16,1.16,0.0
2016-02-11,1.16,0.0,1.16,1.16,1.16,0.0
2016-02-12,1.16,0.0,1.16,1.16,1.16,0.0
2016-02-15,1.16,0.0,1.16,1.16,1.16,1.0
2016-02-16,1.16,0.0,1.16,1.16,1.16,0.0
2016-02-17,1.16,0.0,1.16,1.16,1.16,0.0
2016-02-18,1.18,2075.0,1.18,1.19,1.18,0.0
2016-02-19,1.18,0.0,1.18,1.18,1.18,0.0
2016-02-22,1.1801,600.0,1.1801,1.1801,1.18,0.0
2016-02-23,1.18,208.0,1.18,1.18,1.18,0.0
2016-02-24,1.18,0.0,1.18,1.18,1.18,0.0
2016-02-25,1.22,1000.0,1.22,1.22,1.22,0.0
2016-02-26,1.18,1000.0,1.1725,1.1984,1.1725,0.0
2016-02-29,1.309,173.0,1.309,1.309,1.309,0.0
2016-03-01,1.201,751.0,1.201,1.201,1.201,0.0
2016-03-02,1.201,0.0,1.201,1.201,1.201,0.0
2016-03-03,1.201,0.0,1.201,1.201,1.201,0.0
2016-03-04,1.27,1374.0,1.21,1.27,1.21,0.0
2016-03-07,1.27,0.0,1.27,1.27,1.27,0.0
2016-03-08,1.27,0.0,1.27,1.27,1.27,0.0
2016-03-09,1.27,0.0,1.27,1.27,1.27,0.0
2016-03-10,1.27,0.0,1.27,1.27,1.27,0.0
2016-03-11,1.2,100.0,1.2,1.2,1.2,0.0
2016-03-14,1.2,0.0,1.2,1.2,1.2,0.0
2016-03-15,1.2,0.0,1.2,1.2,1.2,0.0
2016-03-16,1.24,4591.0,1.24,1.24,1.21,0.0
2016-03-17,1.24,0.0,1.24,1.24,1.24,0.0
2016-03-18,1.24,0.0,1.24,1.24,1.24,0.0
2016-03-21,1.3169,1650.0,1.2101,1.3169,1.21,0.0
2016-03-22,1.3169,0.0,1.3169,1.3169,1.3169,0.0
2016-03-23,1.3169,0.0,1.3169,1.3169,1.3169,0.0
2016-03-24,1.3169,0.0,1.3169,1.3169,1.3169,0.0
2016-03-25,1.3169,0.0,1.3169,1.3169,1.3169,1.0
2016-03-28,1.3169,0.0,1.3169,1.3169,1.3169,0.0
2016-03-29,1.3,102.0,1.3,1.3,1.3,0.0
2016-03-30,1.3476,200.0,1.4,1.4,1.3476,0.0
2016-03-31,1.3,1463.0,1.35,1.35,1.3,0.0
2016-04-01,1.33,1235.0,1.34,1.34,1.33,0.0
2016-04-04,1.25,1775.0,1.29,1.29,1.25,0.0
2016-04-05,1.25,0.0,1.25,1.25,1.25,0.0
2016-04-06,1.25,0.0,1.25,1.25,1.25,0.0
2016-04-07,1.1811,4500.0,1.23,1.23,1.1811,0.0
2016-04-08,1.21,669.0,1.21,1.21,1.21,0.0
2016-04-11,1.21,0.0,1.21,1.21,1.21,0.0
2016-04-12,1.2599,243.0,1.21,1.2599,1.21,0.0
2016-04-13,1.2599,0.0,1.2599,1.2599,1.2599,0.0
2016-04-14,1.2599,0.0,1.2599,1.2599,1.2599,0.0
2016-04-15,1.2599,0.0,1.2599,1.2599,1.2599,0.0
2016-04-18,1.2599,0.0,1.2599,1.2599,1.2599,0.0
2016-04-19,1.2599,0.0,1.2599,1.2599,1.2599,0.0
2016-04-20,1.2599,0.0,1.2599,1.2599,1.2599,0.0
2016-04-21,1.2599,0.0,1.2599,1.2599,1.2599,0.0
2016-04-22,1.2599,0.0,1.2599,1.2599,1.2599,0.0
2016-04-25,1.18,1005.0,1.19,1.28,1.17,0.0
2016-04-26,1.19,1055.0,1.2201,1.2201,1.19,0.0
2016-04-27,1.19,0.0,1.19,1.19,1.19,0.0
