datetime,close,volume,open,high,low,missing
2016-04-28,1.19,0.0,1.19,1.19,1.19,0.0
2016-04-29,1.19,0.0,1.19,1.19,1.19,0.0
2016-05-02,1.19,0.0,1.19,1.19,1.19,0.0
2016-05-03,1.19,0.0,1.19,1.19,1.19,0.0
2016-05-04,1.19,0.0,1.19,1.19,1.19,0.0
2016-05-05,1.19,0.0,1.19,1.19,1.19,0.0
2016-05-06,1.19,0.0,1.19,1.19,1.19,0.0
2016-05-09,1.19,0.0,1.19,1.19,1.19,0.0
2016-05-10,1.2,400.0,1.2,1.2,1.2,0.0
2016-05-11,1.2,0.0,1.2,1.2,1.2,0.0
2016-05-12,1.2,709.0,1.25,1.25,1.2,0.0
2016-05-13,1.2,926.0,1.2,1.2,1.2,0.0
2016-05-16,1.1916,411.0,1.1916,1.1916,1.1916,0.0
2016-05-17,1.19,137.0,1.19,1.19,1.19,0.0
2016-05-18,1.19,0.0,1.19,1.19,1.19,0.0
2016-05-19,1.19,0.0,1.19,1.19,1.19,0.0
2016-05-20,1.19,0.0,1.19,1.19,1.19,0.0
2016-05-23,1.2155,816.0,1.19,1.2155,1.19,0.0
2016-05-24,1.201,1308.0,1.19,1.29,1.19,0.0
2016-05-25,1.201,0.0,1.201,1.201,1.201,0.0
2016-05-26,1.201,0.0,1.201,1.201,1.201,0.0
2016-05-27,1.201,0.0,1.201,1.201,1.201,0.0
2016-05-30,1.201,0.0,1.201,1.201,1.201,1.0
2016-05-31,1.2,609.0,1.2,1.2,1.2,0.0
2016-06-01,1.2,0.0,1.2,1.2,1.2,0.0
2016-06-02,1.19,101.0,1.19,1.19,1.19,0.0
2016-06-03,1.19,0.0,1.19,1.19,1.19,0.0
2016-06-06,1.19,0.0,1.19,1.19,1.19,0.0
2016-06-07,1.19,0.0,1.19,1.19,1.19,0.0
2016-06-08,1.2,211.0,1.2,1.2,1.2,0.0
2016-06-09,1.25,1085.0,1.25,1.25,1.25,0.0
2016-06-10,1.2349,864.0,1.23,1.2349,1.23,0.0
2016-06-13,1.2,1868.0,1.23,1.23,1.2,0.0
2016-06-14,1.2,0.0,1.2,1.2,1.2,0.0
2016-06-15,1.228,800.0,1.19,1.228,1.19,0.0
2016-06-16,1.228,0.0,1.228,1.228,1.228,0.0
2016-06-17,1.228,0.0,1.228,1.228,1.228,0.0
2016-06-20,1.228,0.0,1.228,1.228,1.228,0.0
2016-06-21,1.228,0.0,1.228,1.228,1.228,0.0
2016-06-22,1.228,0.0,1.228,1.228,1.228,0.0
2016-06-23,1.228,0.0,1.228,1.228,1.228,0.0
2016-06-24,1.29,786.0,1.29,1.29,1.29,0.0
2016-06-27,1.29,0.0,1.29,1.29,1.29,0.0
2016-06-28,1.29,0.0,1.29,1.29,1.29,0.0
2016-06-29,1.29,0.0,1.29,1.29,1.29,0.0
2016-06-30,1.19,871.0,1.19,1.2,1.19,0.0
2016-07-01,1.19,0.0,1.19,1.19,1.19,0.0
2016-07-04,1.19,0.0,1.19,1.19,1.19,1.0
2016-07-05,1.18,1362.0,1.2,1.2,1.18,0.0
2016-07-06,1.18,0.0,1.18,1.18,1.18,0.0
2016-07-07,1.2,11218.0,1.2,1.22,1.2,0.0
2016-07-08,1.2,0.0,1.2,1.2,1.2,0.0
2016-07-11,1.2,1800.0,1.2,1.2,1.2,0.0
2016-07-12,1.2,764.0,1.2,1.2,1.2,0.0
2016-07-13,1.2,0.0,1.2,1.2,1.2,0.0
2016-07-14,1.226,200.0,1.1909,1.226,1.1909,0.0
2016-07-15,1.2196,2100.0,1.2,1.2196,1.2,0.0
2016-07-18,1.59,440813.0,1.28,1.89,1.27,0.0
2016-07-19,1.15,63612.0,1.432,1.49,1.0,0.0
2016-07-20,1.16,146967.0,1.18,1.23,1.03,0.0
2016-07-21,1.27,4531.0,1.12,1.27,1.12,0.0
2016-07-22,1.27,26390.0,1.2,1.28,1.15,0.0
2016-07-25,1.3,2136.0,1.2,1.3,1.2,0.0
2016-07-26,1.25,5615.0,1.25,1.2599,1.1601,0.0
2016-07-27,1.27,13711.0,1.18,1.28,1.18,0.0
2016-07-28,1.2,8993.0,1.18,1.25,1.17,0.0
2016-07-29,1.65,505167.0,1.18,2.2,1.18,0.0
2016-08-01,1.36,83344.0,1.59,1.59,1.35,0.0
2016-08-02,1.2,61969.0,1.326,1.3602,1.16,0.0
2016-08-03,1.2,11621.0,1.25,1.27,1.15,0.0
2016-08-04,1.395,171741.0,1.17,1.54,1.17,0.0
2016-08-05,1.28,18491.0,1.41,1.41,1.23,0.0
2016-08-08,1.41,10600.0,1.42,1.48,1.3149,0.0
2016-08-09,1.2699,22587.0,1.42,1.5,1.2501,0.0
2016-08-10,1.2601,15946.0,1.27,1.43,1.26,0.0
2016-08-11,1.3,5345.0,1.2921,1.34,1.25,0.0
2016-08-12,1.3,0.0,1.3,1.3,1.3,0.0
2016-08-15,1.4,33650.0,1.3,1.45,1.2,0.0
2016-08-16,1.3801,6099.0,1.33,1.45,1.33,0.0
2016-08-17,1.43,5158.0,1.28,1.43,1.28,0.0
2016-08-18,1.37,17169.0,1.35,1.43,1.32,0.0
2016-08-19,1.4099,47465.0,1.3592,1.42,1.23,0.0
2016-08-22,1.4099,0.0,1.4099,1.4099,1.4099,0.0
2016-08-23,1.39,303.0,1.39,1.39,1.39,0.0
2016-08-24,1.27,9368.0,1.34,1.34,1.26,0.0
2016-08-25,1.27,0.0,1.27,1.27,1.27,0.0
2016-08-26,1.3,4964.0,1.27,1.3409,1.23,0.0
2016-08-29,1.29,26747.0,1.26,1.29,1.19,0.0
2016-08-30,1.29,0.0,1.29,1.29,1.29,0.0
2016-08-31,1.23,12280.0,1.27,1.2993,1.23,0.0
2016-09-01,1.16,56751.0,1.27,1.27,1.149,0.0
2016-09-02,1.52,267980.0,1.37,1.7,1.3,0.0
2016-09-05,1.52,267980.0,1.37,1.7,1.3,1.0
2016-09-06,1.53,53846.0,1.5,1.55,1.49,0.0
2016-09-07,1.39,35941.0,1.49,1.49,1.35,0.0
2016-09-08,1.45,2417.0,1.38,1.45,1.38,0.0
2016-09-09,1.45,40525.0,1.35,1.45,1.35,0.0
2016-09-12,1.45,11815.0,1.384,1.45,1.38,0.0
2016-09-13,1.4,8014.0,1.426,1.426,1.39,0.0
2016-09-14,1.38,40068.0,1.39,1.4,1.3707,0.0
2016-09-15,1.37,19700.0,1.38,1.4,1.37,0.0
2016-09-16,1.39,588.0,1.37,1.43,1.37,0.0
2016-09-19,1.39,67907.0,1.38,1.42,1.38,0.0
2016-09-20,1.39,15488.0,1.38,1.407,1.38,0.0
2016-09-21,1.39,9602.0,1.3801,1.4156,1.3801,0.0
2016-09-22,1.38,21938.0,1.38,1.3913,1.38,0.0
2016-09-23,1.39,3601.0,1.38,1.39,1.38,0.0
2016-09-26,1.39,4610.0,1.38,1.4,1.38,0.0
2016-09-27,1.39,12034.0,1.4,1.42,1.39,0.0
2016-09-28,1.39,6651.0,1.4,1.4146,1.39,0.0
2016-09-29,1.39,2030.0,1.38,1.3999,1.38,0.0
2016-09-30,1.38,6711.0,1.39,1.3939,1.38,0.0
2016-10-03,1.4,3126.0,1.38,1.4,1.371,0.0
2016-10-04,1.4443,52686.0,1.4,1.46,1.4,0.0
2016-10-05,1.44,6084.0,1.4499,1.45,1.42,0.0
2016-10-06,1.42,6200.0,1.44,1.44,1.42,0.0
2016-10-07,1.43,16212.0,1.42,1.44,1.42,0.0
2016-10-10,1.46,41387.0,1.4368,1.4622,1.4308,0.0
2016-10-11,1.25,23431.0,1.34,1.34,1.25,0.0
2016-10-12,1.27,37729.0,1.25,1.28,1.25,0.0
2016-10-13,1.27,8968.0,1.261,1.275,1.26,0.0
2016-10-14,1.27,2063.0,1.26,1.27,1.26,0.0
2016-10-17,1.28,37781.0,1.2501,1.28,1.2501,0.0
2016-10-18,1.28,16231.0,1.27,1.29,1.26,0.0
2016-10-19,1.35,27236.0,1.32,1.36,1.31,0.0
2016-10-20,1.28,10728.0,1.36,1.36,1.25,0.0
2016-10-21,1.29,6472.0,1.3038,1.3099,1.28,0.0
2016-10-24,1.27,16735.0,1.32,1.33,1.26,0.0
2016-10-25,1.22,24416.0,1.26,1.329,1.22,0.0
2016-10-26,1.22,19910.0,1.36,1.36,1.21,0.0
2016-10-27,1.2,6437.0,1.2653,1.2653,1.2,0.0
2016-10-28,1.21,19400.0,1.2,1.2218,1.19,0.0
2016-10-31,1.21,8075.0,1.22,1.22,1.2,0.0
2016-11-01,1.22,200.0,1.2114,1.22,1.2114,0.0
2016-11-02,1.25,23135.0,1.25,1.3,1.2,0.0
2016-11-03,1.223,4259.0,1.222,1.223,1.21,0.0
2016-11-04,1.2,6909.0,1.21,1.21,1.2,0.0
2016-11-07,1.2228,4510.0,1.21,1.2228,1.2,0.0
2016-11-08,1.23,1461.0,1.21,1.23,1.21,0.0
2016-11-09,1.23,2400.0,1.23,1.23,1.21,0.0
2016-11-10,1.23,0.0,1.23,1.23,1.23,0.0
2016-11-11,1.25,2070.0,1.24,1.25,1.24,0.0
2016-11-14,1.2284,599.0,1.22,1.2284,1.22,0.0
2016-11-15,1.241,2164.0,1.24,1.241,1.24,0.0
2016-11-16,1.39,156051.0,1.2526,1.44,1.2448,0.0
2016-11-17,1.39,13800.0,1.3821,1.4569,1.38,0.0
2016-11-18,1.39,4400.0,1.4086,1.4176,1.385,0.0
2016-11-21,1.43,3183.0,1.4031,1.43,1.4031,0.0
2016-11-22,1.4,6800.0,1.39,1.4108,1.39,0.0
2016-11-23,1.4,5200.0,1.39,1.4014,1.39,0.0
2016-11-24,1.4,5200.0,1.39,1.4014,1.39,1.0
2016-11-25,1.39,358.0,1.4276,1.4276,1.39,0.0
2016-11-28,1.43,8084.0,1.43,1.43,1.41,0.0
2016-11-29,1.435,4362.0,1.47,1.5,1.41,0.0
2016-11-30,1.435,0.0,1.435,1.435,1.435,0.0
2016-12-01,1.51,24742.0,1.45,1.549,1.43,0.0
2016-12-02,1.5482,4946.0,1.561,1.5899,1.5085,0.0
2016-12-05,1.51,6625.0,1.4001,1.522,1.4001,0.0
2016-12-06,1.61,12901.0,1.57,1.64,1.56,0.0
2016-12-07,1.83,22395.0,1.68,1.83,1.68,0.0
2016-12-08,1.87,6636.0,1.7698,2.02,1.7698,0.0
2016-12-09,2.04,5613.0,1.961,2.15,1.952,0.0
2016-12-12,1.8823,2287.0,1.95,1.9599,1.8823,0.0
2016-12-13,1.89,20647.0,1.9001,1.9001,1.66,0.0
2016-12-14,1.89,23117.0,1.91,2.05,1.85,0.0
2016-12-15,1.81,5413.0,1.81,1.83,1.78,0.0
2016-12-16,1.94,3450.0,1.8244,1.94,1.8244,0.0
2016-12-19,1.85,13042.0,1.978,2.0646,1.82,0.0
2016-12-20,2.04,19072.0,1.86,2.04,1.86,0.0
2016-12-21,2.01,11078.0,2.01,2.0201,1.91,0.0
2016-12-22,1.91,1189.0,1.9001,1.97,1.9001,0.0
2016-12-23,1.93,12129.0,1.97,1.9701,1.911,0.0
2016-12-26,1.93,12129.0,1.97,1.9701,1.911,1.0
2016-12-27,1.93,8720.0,1.93,1.94,1.9114,0.0
2016-12-28,2.05,47913.0,1.91,2.05,1.91,0.0
2016-12-29,2.62,92852.0,2.0652,2.6499,2.0335,0.0
2016-12-30,2.98,81311.0,2.69,3.25,2.65,0.0
2017-01-02,2.98,81311.0,2.69,3.25,2.65,1.0
2017-01-03,2.97,39853.0,3.07,3.14,2.73,0.0
2017-01-04,2.93,7526.0,2.89,2.98,2.87,0.0
2017-01-05,3.16,39351.0,2.93,3.2,2.57,0.0
2017-01-06,3.27,37182.0,3.14,3.3743,3.06,0.0
2017-01-09,3.73,98804.0,3.32,3.75,3.1701,0.0
2017-01-10,3.13,51952.0,3.53,3.55,2.9,0.0
2017-01-11,3.24,18613.0,3.1,3.3,3.04,0.0
2017-01-12,3.27,22738.0,3.21,3.32,3.1,0.0
2017-01-13,3.17,18718.0,3.31,3.31,3.08,0.0
2017-01-16,3.17,18718.0,3.31,3.31,3.08,1.0
2017-01-17,3.17,3111.0,3.2,3.2,3.03,0.0
2017-01-18,3.12,17831.0,3.13,3.16,3.09,0.0
2017-01-19,3.0,27562.0,3.12,3.12,2.65,0.0
2017-01-20,3.04,2597.0,3.05,3.05,2.91,0.0
2017-01-23,2.95,910.0,3.06,3.06,2.92,0.0
2017-01-24,2.97,15672.0,2.95,3.1,2.95,0.0
2017-01-25,2.93,4893.0,3.0,3.0,2.8924,0.0
2017-01-26,3.0,14001.0,2.99,3.0,2.99,0.0
2017-01-27,2.99,2600.0,3.06,3.06,2.98,0.0
2017-01-30,3.0,7899.0,2.9208,3.03,2.9208,0.0
2017-01-31,3.15,4625.0,3.02,3.15,3.0,0.0
2017-02-01,3.0616,257.0,3.0616,3.0616,3.0616,0.0
2017-02-02,3.115,10861.0,3.11,3.14,3.07,0.0
2017-02-03,3.14,8817.0,3.05,3.15,3.05,0.0
2017-02-06,3.0978,211.0,3.0978,3.0978,3.0978,0.0
2017-02-07,3.05,2123.0,3.0555,3.0555,3.05,0.0
2017-02-08,3.05,0.0,3.05,3.05,3.05,0.0
2017-02-09,2.9501,2827.0,3.08,3.08,2.9501,0.0
2017-02-10,2.65,19859.0,2.78,2.8,2.16,0.0
2017-02-13,2.71,6621.0,2.59,2.76,2.5637,0.0
2017-02-14,2.56,1310.0,2.5136,2.59,2.5136,0.0
2017-02-15,2.67,3704.0,2.8351,2.8351,2.56,0.0
2017-02-16,2.6643,2034.0,2.6643,2.6643,2.6643,0.0
2017-02-17,2.72,2450.0,2.6,2.7284,2.6,0.0
2017-02-20,2.72,2450.0,2.6,2.7284,2.6,1.0
2017-02-21,2.67,424.0,2.6963,2.6963,2.67,0.0
2017-02-22,2.59,2793.0,2.16,2.59,2.16,0.0
2017-02-23,2.56,805.0,2.55,2.56,2.55,0.0
2017-02-24,2.62,9183.0,2.504,2.62,2.462,0.0
2017-02-27,2.66,4969.0,2.5125,2.68,2.5125,0.0
2017-02-28,2.65,1118.0,2.649,2.65,2.649,0.0
2017-03-01,2.64,2459.0,2.614,2.64,2.61,0.0
2017-03-02,2.64,2406.0,2.59,2.64,2.59,0.0
2017-03-03,2.64,0.0,2.64,2.64,2.64,0.0
2017-03-06,2.72,6648.0,2.58,2.72,2.5799,0.0
2017-03-07,2.75,12257.0,2.749,2.76,2.7398,0.0
2017-03-08,2.75,359.0,2.75,2.75,2.75,0.0
2017-03-09,2.76,26597.0,2.66,2.76,2.65,0.0
2017-03-10,2.78,17686.0,2.71,2.82,2.71,0.0
2017-03-13,2.7,12816.0,2.99,2.99,2.43,0.0
2017-03-14,2.84,24191.0,2.68,2.84,2.65,0.0
2017-03-15,2.82,33791.0,3.16,3.16,2.77,0.0
2017-03-16,2.77,45365.0,3.08,3.08,2.52,0.0
2017-03-17,3.0,42461.0,2.76,3.01,2.76,0.0
2017-03-20,3.15,12508.0,2.78,3.15,2.78,0.0
2017-03-21,3.4,25109.0,3.16,3.4,2.99,0.0
2017-03-22,3.22,20442.0,3.301,3.301,2.9,0.0
2017-03-23,3.235,4096.0,3.18,3.25,3.07,0.0
2017-03-24,3.08,2180.0,3.15,3.19,3.08,0.0
2017-03-27,3.42,17962.0,3.1,3.45,3.0,0.0
2017-03-28,3.35,2427.0,3.42,3.42,3.3001,0.0
2017-03-29,3.5899,31244.0,3.6,3.66,3.4,0.0
2017-03-30,3.64,21725.0,3.63,3.7,3.45,0.0
2017-03-31,3.61,9953.0,3.66,3.77,3.6,0.0
2017-04-03,3.68,1557.0,3.59,3.68,3.59,0.0
2017-04-04,3.72,3689.0,3.73,3.739,3.541,0.0
2017-04-05,3.73,7641.0,3.65,3.74,3.65,0.0
2017-04-06,3.8,11909.0,3.8,3.8,3.27,0.0
2017-04-07,3.83,12732.0,3.84,3.85,3.73,0.0
2017-04-10,3.81,16626.0,3.47,3.85,3.45,0.0
2017-04-11,3.77,8623.0,3.85,3.85,3.7567,0.0
2017-04-12,3.85,15368.0,3.85,3.8799,3.66,0.0
2017-04-13,3.89,14865.0,3.8048,3.99,3.8048,0.0
2017-04-14,3.89,14865.0,3.8048,3.99,3.8048,1.0
2017-04-17,3.95,2492.0,3.95,3.95,3.9101,0.0
2017-04-18,3.8503,1744.0,3.98,3.98,3.8503,0.0
2017-04-19,3.9499,22051.0,3.832,3.95,3.4,0.0
2017-04-20,3.89,10358.0,3.72,3.95,3.72,0.0
2017-04-21,3.7698,10779.0,3.8,3.96,3.51,0.0
2017-04-24,3.9,8751.0,3.83,3.9,3.76,0.0
2017-04-25,3.91,4037.0,3.91,3.91,3.87,0.0
2017-04-26,3.99,3320.0,3.99,3.99,3.93,0.0
2017-04-27,4.0,26648.0,3.99,4.0,3.86,0.0
2017-04-28,4.22,23013.0,4.0,4.25,3.9849,0.0
2017-05-01,4.2339,38008.0,4.209,4.359,3.8635,0.0
2017-05-02,4.1594,7570.0,4.19,4.24,4.1001,0.0
2017-05-03,4.35,27304.0,4.07,4.3999,3.96,0.0
2017-05-04,4.2849,7754.0,4.34,4.35,4.25,0.0
2017-05-05,4.3,12901.0,4.15,4.35,4.02,0.0
2017-05-08,4.55,38296.0,4.32,4.7,4.2796,0.0
2017-05-09,4.49,16866.0,4.57,4.65,4.4194,0.0
2017-05-10,4.38,7408.0,4.4405,4.4405,4.197,0.0
2017-05-11,4.24,9151.0,4.33,4.33,3.65,0.0
2017-05-12,4.05,62071.0,4.11,4.6,4.0,0.0
2017-05-15,3.52,43648.0,3.99,4.0733,3.52,0.0
2017-05-16,3.97,15567.0,3.75,3.99,3.53,0.0
2017-05-17,3.93,22434.0,4.0,4.15,3.91,0.0
2017-05-18,4.19,4891.0,4.03,4.19,4.03,0.0
2017-05-19,4.15,301.0,4.139,4.15,4.139,0.0
2017-05-22,4.11,5908.0,4.169,4.2,4.11,0.0
2017-05-23,3.86,13247.0,3.88,3.98,3.86,0.0
2017-05-24,3.92,13025.0,3.82,4.15,3.82,0.0
2017-05-25,4.09,31775.0,3.941,4.15,3.71,0.0
2017-05-26,3.92,16553.0,4.1,4.1,3.92,0.0
2017-05-29,3.92,16553.0,4.1,4.1,3.92,1.0
2017-05-30,4.04,25862.0,4.01,4.04,3.82,0.0
2017-05-31,4.04,2105.0,4.06,4.06,3.827,0.0
2017-06-01,4.02,14302.0,4.04,4.07,3.81,0.0
2017-06-02,3.94,33293.0,4.01,4.12,3.76,0.0
2017-06-05,3.89,11114.0,3.98,4.08,3.855,0.0
2017-06-06,3.98,8715.0,3.92,4.04,3.8,0.0
2017-06-07,3.92,23455.0,3.94,4.05,3.8,0.0
2017-06-08,3.95,5313.0,3.86,3.9899,3.86,0.0
2017-06-09,3.9,41267.0,3.857,3.9,3.65,0.0
2017-06-12,3.7,34690.0,3.675,3.86,3.65,0.0
2017-06-13,3.69,2533.0,3.711,3.7208,3.62,0.0
2017-06-14,3.71,7986.0,3.66,3.74,3.65,0.0
2017-06-15,3.97,15290.0,3.84,3.999,3.715,0.0
2017-06-16,3.76,2410.0,3.9842,3.9842,3.76,0.0
2017-06-19,3.97,3202.0,3.7967,3.97,3.7967,0.0
2017-06-20,4.05,10623.0,3.7029,4.1,3.7029,0.0
2017-06-21,4.05,5819.0,3.93,4.13,3.8896,0.0
2017-06-22,4.05,3731.0,4.047,4.08,4.047,0.0
2017-06-23,4.25,42295.0,4.03,4.27,3.8453,0.0
2017-06-26,3.9501,28736.0,4.1,4.15,3.91,0.0
2017-06-27,3.9399,2317.0,3.96,3.9896,3.9399,0.0
2017-06-28,3.95,25327.0,3.84,4.05,3.75,0.0
2017-06-29,3.877,7981.0,3.91,3.9989,3.82,0.0
2017-06-30,3.94,2897.0,3.89,3.97,3.89,0.0
2017-07-03,3.8352,114.0,3.8352,3.8352,3.8352,0.0
2017-07-04,3.8352,114.0,3.8352,3.8352,3.8352,1.0
2017-07-05,3.99,2451.0,3.9,3.99,3.89,0.0
2017-07-06,3.97,6659.0,3.6738,3.97,3.6738,0.0
2017-07-07,3.95,2792.0,3.95,3.95,3.82,0.0
2017-07-10,3.94,2859.0,4.0,4.0,3.92,0.0
2017-07-11,4.04,1121.0,4.05,4.05,4.04,0.0
2017-07-12,3.92,6788.0,3.99,4.07,3.8549,0.0
2017-07-13,4.09,14634.0,4.12,4.12,4.04,0.0
2017-07-14,4.05,7910.0,4.06,4.07,4.04,0.0
2017-07-17,4.05,837.0,4.05,4.05,4.05,0.0
2017-07-18,4.1,11115.0,4.036,4.15,4.0141,0.0
2017-07-19,4.0401,6356.0,4.06,4.06,4.04,0.0
2017-07-20,4.0401,0.0,4.0401,4.0401,4.0401,0.0
2017-07-21,4.05,1281.0,4.04,4.05,4.008,0.0
2017-07-24,4.05,1137.0,4.045,4.06,4.045,0.0
2017-07-25,4.05,0.0,4.05,4.05,4.05,0.0
2017-07-26,4.03,5300.0,3.9195,4.03,3.9195,0.0
2017-07-27,4.04,3538.0,3.891,4.04,3.891,0.0
2017-07-28,4.0499,1260.0,4.03,4.0499,4.03,0.0
