model_description,train_from,train_to,test_on,shuffle,normalize,training_loss,rmse,rmse_cp,dir_acc
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",0,25000,3000,False,seqs,6.9166e-05),0.0378%,0.0173%,49.0234%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",3000,28000,3000,False,seqs,5.5009e-05),0.0288%,0.0122%,49.2969%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",3000,28000,3000,False,seqs,5.6169e-05),0.0312%,0.0122%,48.3594%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",6000,31000,3000,False,seqs,5.0547e-05),0.0482%,0.0085%,50.6250%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",9000,34000,3000,False,seqs,4.7577e-05),0.0232%,0.0104%,51.5625%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",12000,37000,3000,False,seqs,4.3490e-05),0.0299%,0.0141%,45.3906%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",15000,40000,3000,False,seqs,3.7427e-05),0.0098%,0.0113%,63.5156%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",18000,43000,3000,False,seqs,4.0208e-05),0.0157%,0.0192%,66.7578%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",21000,46000,3000,False,seqs,3.2846e-05),0.0338%,0.0282%,47.7344%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",24000,49000,3000,False,seqs,4.5145e-05),0.0719%,0.0141%,55.2734%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",27000,52000,3000,False,seqs,3.6498e-05),0.0173%,0.0137%,50.7812%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",30000,55000,3000,False,seqs,4.0330e-05),0.0329%,0.0273%,48.9062%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",33000,58000,3000,False,seqs,4.3748e-05),0.0207%,0.0275%,66.1719%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",36000,61000,3000,False,seqs,5.4874e-05),0.0695%,0.0119%,47.3047%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",39000,64000,3000,False,seqs,5.0794e-05),0.0315%,0.0106%,49.8047%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",42000,67000,3000,False,seqs,5.2452e-05),0.0076%,0.0111%,74.2578%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",45000,70000,3000,False,seqs,4.8220e-05),0.0058%,0.0078%,74.8047%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",48000,73000,3000,False,seqs,4.1380e-05),0.0117%,0.0158%,69.2187%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",51000,76000,3000,False,seqs,4.7578e-05),0.0280%,0.0266%,56.2891%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",54000,79000,3000,False,seqs,4.4754e-05),0.0713%,0.0757%,62.5391%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",57000,82000,3000,False,seqs,8.5605e-05),0.0301%,0.0241%,57.1484%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",60000,85000,3000,False,seqs,1.0245e-04),0.0206%,0.0259%,71.2891%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",63000,88000,3000,False,seqs,9.9120e-05),0.0284%,0.0329%,54.9219%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",66000,91000,3000,False,seqs,1.2445e-04),0.0547%,0.0178%,48.4375%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",69000,94000,3000,False,seqs,9.4682e-05),0.0184%,0.0191%,56.2500%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",72000,97000,3000,False,seqs,9.4661e-05),0.0228%,0.0144%,50.0781%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",75000,100000,3000,False,seqs,8.7262e-05),0.0426%,0.0331%,54.1406%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",78000,103000,3000,False,seqs,9.4814e-05),0.0440%,0.0200%,47.3828%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",81000,106000,3000,False,seqs,6.4630e-05),0.0107%,0.0145%,76.2891%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",84000,109000,3000,False,seqs,5.7811e-05),0.0148%,0.0175%,69.4141%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",87000,112000,3000,False,seqs,4.8042e-05),0.1389%,0.0158%,44.4141%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",90000,115000,3000,False,seqs,5.5339e-05),0.0066%,0.0103%,76.2500%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",93000,118000,3000,False,seqs,7.2188e-05),0.0248%,0.0093%,55.2734%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",96000,121000,3000,False,seqs,4.8111e-05),0.0090%,0.0100%,54.9609%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",99000,124000,3000,False,seqs,5.6088e-05),0.0401%,0.0060%,45.3516%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",102000,127000,3000,False,seqs,4.7235e-05),0.0078%,0.0117%,79.2969%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",105000,130000,3000,False,seqs,3.8723e-05),0.0186%,0.0129%,54.4531%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",108000,133000,3000,False,seqs,3.5306e-05),0.0330%,0.0090%,45.3125%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",111000,136000,3000,False,seqs,3.2858e-05),0.0095%,0.0103%,60.7422%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",114000,139000,3000,False,seqs,3.0833e-05),0.0153%,0.0252%,76.0547%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",117000,142000,3000,False,seqs,4.2550e-05),0.1448%,0.0297%,47.1094%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",120000,145000,3000,False,seqs,4.2264e-05),0.1375%,0.0492%,54.5703%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",123000,148000,3000,False,seqs,6.4367e-05),0.9422%,0.0248%,54.6094%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",126000,151000,3000,False,seqs,6.4936e-05),0.0261%,0.0137%,49.4141%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",129000,154000,3000,False,seqs,7.1111e-05),0.1004%,0.0097%,47.9297%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",132000,157000,3000,False,seqs,7.0707e-05),0.0300%,0.0372%,60.2734%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",135000,160000,3000,False,seqs,6.7694e-05),0.0592%,0.0119%,46.9531%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",138000,163000,3000,False,seqs,7.1738e-05),0.0051%,0.0050%,63.3984%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",141000,166000,3000,False,seqs,7.3810e-05),0.0098%,0.0142%,71.4453%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",144000,169000,3000,False,seqs,7.8522e-05),0.0108%,0.0105%,52.1875%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",147000,172000,3000,False,seqs,5.4219e-05),0.0058%,0.0057%,59.7266%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",150000,175000,3000,False,seqs,5.4022e-05),0.0072%,0.0046%,52.5391%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",153000,178000,3000,False,seqs,6.1184e-05),0.0128%,0.0077%,48.3984%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",156000,181000,3000,False,seqs,6.4873e-05),0.0140%,0.0156%,59.1406%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",159000,184000,3000,False,seqs,3.1001e-05),0.0161%,0.0244%,73.5547%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",162000,187000,3000,False,seqs,3.0423e-05),0.1117%,0.0139%,55.8594%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",165000,190000,3000,False,seqs,3.3098e-05),0.0105%,0.0093%,55.7031%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",168000,193000,3000,False,seqs,3.3357e-05),0.0321%,0.0090%,50.5469%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",171000,196000,3000,False,seqs,3.7793e-05),0.0142%,0.0067%,48.3203%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",174000,199000,3000,False,seqs,3.4515e-05),0.0215%,0.0260%,67.1875%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",177000,202000,3000,False,seqs,3.4536e-05),0.0640%,0.0657%,61.9922%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",180000,205000,3000,False,seqs,5.6337e-05),0.0484%,0.0267%,52.5391%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",183000,208000,3000,False,seqs,7.2465e-05),0.2884%,0.0112%,54.6875%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",186000,211000,3000,False,seqs,7.1062e-05),0.0217%,0.0315%,79.4141%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",189000,214000,3000,False,seqs,7.6158e-05),0.3097%,0.0117%,47.1875%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",192000,217000,3000,False,seqs,8.7444e-05),0.0216%,0.0214%,61.3281%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",195000,220000,3000,False,seqs,8.9946e-05),0.0401%,0.0529%,64.1797%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",198000,223000,3000,False,seqs,8.0640e-05),0.0506%,0.0512%,51.5625%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",201000,226000,3000,False,seqs,1.0093e-04),0.0490%,0.0244%,46.5234%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",204000,229000,3000,False,seqs,8.0660e-05),0.0136%,0.0143%,60.0000%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",207000,232000,3000,False,seqs,6.2929e-05),0.0128%,0.0080%,51.9141%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",210000,235000,3000,False,seqs,7.1048e-05),0.0434%,0.0319%,51.8359%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",213000,238000,3000,False,seqs,6.6173e-05),0.3606%,0.0340%,50.3516%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",216000,241000,3000,False,seqs,7.3681e-05),0.0671%,0.0620%,55.1953%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",219000,244000,3000,False,seqs,7.3649e-05),0.0246%,0.0341%,73.5937%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",222000,247000,3000,False,seqs,1.0495e-04),0.0522%,0.0514%,53.9062%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",225000,250000,3000,False,seqs,7.9705e-05),0.0329%,0.0377%,63.2031%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",228000,253000,3000,False,seqs,8.3258e-05),0.0421%,0.0220%,48.9453%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",231000,256000,3000,False,seqs,9.7323e-05),0.0901%,0.0373%,49.2969%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",234000,259000,3000,False,seqs,8.4489e-05),0.0356%,0.0441%,69.8438%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",237000,262000,3000,False,seqs,1.0699e-04),0.0420%,0.0367%,52.6563%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",240000,265000,3000,False,seqs,1.0871e-04),0.0513%,0.0443%,50.7812%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",243000,268000,3000,False,seqs,1.0187e-04),0.0241%,0.0280%,56.6016%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",246000,271000,3000,False,seqs,8.9419e-05),0.0349%,0.0302%,53.4375%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",249000,274000,3000,False,seqs,9.6192e-05),0.1170%,0.0727%,50.4687%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",252000,277000,3000,False,seqs,1.0732e-04),1.2000%,0.0317%,51.7969%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",255000,280000,3000,False,seqs,1.0504e-04),0.2805%,0.0201%,47.5781%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",258000,283000,3000,False,seqs,1.1092e-04),0.0462%,0.0351%,52.8906%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",261000,286000,3000,False,seqs,9.1018e-05),0.0509%,0.0323%,52.0703%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",264000,289000,3000,False,seqs,8.2573e-05),0.1367%,0.0334%,51.0156%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",267000,292000,3000,False,seqs,9.9554e-05),0.1776%,0.0512%,48.9453%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",270000,295000,3000,False,seqs,8.7558e-05),0.5110%,0.0527%,47.6953%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",273000,298000,3000,False,seqs,9.9398e-05),0.0509%,0.0644%,66.4844%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",276000,301000,3000,False,seqs,1.0643e-04),0.0757%,0.0452%,51.9141%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",279000,304000,3000,False,seqs,8.9533e-05),1.9262%,0.0685%,42.6562%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",282000,307000,3000,False,seqs,1.1556e-04),0.0513%,0.0464%,54.0234%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",285000,310000,3000,False,seqs,1.2843e-04),0.9014%,0.0780%,54.0625%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",288000,313000,3000,False,seqs,1.3467e-04),3.1784%,0.0530%,48.0469%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",291000,316000,3000,False,seqs,1.6072e-04),0.0731%,0.0862%,66.7188%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",294000,319000,3000,False,seqs,1.7519e-04),0.0595%,0.0444%,55.9375%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",297000,322000,3000,False,seqs,1.7402e-04),0.2127%,0.0399%,52.6953%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",300000,325000,3000,False,seqs,1.5219e-04),0.0625%,0.0525%,63.5547%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",303000,328000,3000,False,seqs,1.5038e-04),0.0575%,0.0469%,50.3125%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",306000,331000,3000,False,seqs,1.4079e-04),0.2003%,0.0442%,55.5859%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",309000,334000,3000,False,seqs,1.3419e-04),0.1927%,0.0411%,47.1094%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",312000,337000,3000,False,seqs,1.4450e-04),0.0458%,0.0249%,47.4609%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",315000,340000,3000,False,seqs,1.3778e-04),0.0338%,0.0238%,52.3828%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",318000,343000,3000,False,seqs,8.1868e-05),0.0233%,0.0289%,71.3281%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",321000,346000,3000,False,seqs,8.2311e-05),0.0161%,0.0235%,69.5703%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",324000,349000,3000,False,seqs,7.0049e-05),0.0206%,0.0217%,62.4219%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",327000,352000,3000,False,seqs,7.3901e-05),0.2004%,0.0296%,43.3594%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",330000,355000,3000,False,seqs,6.2788e-05),0.0513%,0.0291%,50.0391%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",333000,358000,3000,False,seqs,5.5488e-05),0.4968%,0.0302%,47.6953%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",336000,361000,3000,False,seqs,5.3237e-05),0.1019%,0.0235%,53.3594%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",339000,364000,3000,False,seqs,6.2277e-05),0.0183%,0.0249%,73.7109%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",342000,367000,3000,False,seqs,6.2156e-05),0.0475%,0.0245%,50.9375%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",345000,370000,3000,False,seqs,5.2116e-05),0.0526%,0.0322%,53.6328%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",348000,373000,3000,False,seqs,4.9880e-05),0.1750%,0.0242%,52.1875%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",351000,376000,3000,False,seqs,5.1821e-05),0.0202%,0.0251%,64.1016%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",354000,379000,3000,False,seqs,5.7188e-05),0.0159%,0.0166%,63.5938%
"RNN(100|0.1|50|0.1|linear, RMSprop, mse) close batch_size=512 epochs=3 seq_len=100 pred_len=100",357000,382000,3000,False,seqs,6.0764e-05),0.0127%,0.0164%,68.2813%
